system.memory.used.pct,scenario,type
0.9671,0,0
0.9671,0,0
0.9674,0,0
0.9684,0,0
0.9685,0,0
0.9686,0,0
0.9688,0,0
0.9689,0,0
0.969,0,0
0.9738,0,0
0.9738,0,0
0.9683,0,0
0.9691,0,0
0.9692,0,0
0.9694,0,0
0.9697,0,0
0.9697,0,0
0.9699,0,0
0.9701,0,0
0.9701,0,0
0.9688,0,0
0.9691,0,0
0.969,0,0
0.9692,0,0
0.9695,0,0
0.9696,0,0
0.9697,0,0
0.9701,0,0
0.97,0,0
0.9699,0,0
0.97,0,0
0.9695,0,0
0.9696,0,0
0.9727,0,0
0.9728,0,0
0.9699,0,0
0.97,0,0
0.97,0,0
0.9702,0,0
0.9705,0,0
0.9705,0,0
0.9707,0,0
0.9709,0,0
0.9708,0,0
0.9711,0,0
0.9712,0,0
0.9711,0,0
0.9714,0,0
0.9717,0,0
0.9717,0,0
0.9719,0,0
0.972,0,0
0.9719,0,0
0.9722,0,0
0.9723,0,0
0.9723,0,0
0.9726,0,0
0.9674,0,0
0.9642,0,0
0.9644,0,0
0.9647,0,0
0.9646,0,0
0.9648,0,0
0.9648,0,0
0.9648,0,0
0.9651,0,0
0.9652,0,0
0.9655,0,0
0.9657,0,0
0.9657,0,0
0.9686,0,0
0.969,0,0
0.9691,0,0
0.9692,0,0
0.9695,0,0
0.9697,0,0
0.9697,0,0
0.9722,0,0
0.9703,0,0
0.9702,0,0
0.9704,0,0
0.9706,0,0
0.9706,0,0
0.9661,0,0
0.9664,0,0
0.9644,0,0
0.9647,0,0
0.9649,0,0
0.965,0,0
0.966,0,0
0.9664,0,0
0.9664,0,0
0.9666,0,0
0.9667,0,0
0.9667,0,0
0.9669,0,0
0.9672,0,0
0.9672,0,0
0.9679,0,0
0.9683,0,0
0.9682,0,0
0.9685,0,0
0.9687,0,0
0.9687,0,0
0.9689,0,0
0.9733,0,0
0.9733,0,0
0.9685,0,0
0.9688,0,0
0.9689,0,0
0.9691,0,0
0.9691,0,0
0.9691,0,0
0.9693,0,0
0.9696,0,0
0.9696,0,0
0.969,0,0
0.9694,0,0
0.9693,0,0
0.9696,0,0
0.9698,0,0
0.9697,0,0
0.9699,0,0
0.9702,0,0
0.9702,0,0
0.97,0,0
0.9701,0,0
0.9701,0,0
0.9698,0,0
0.9733,0,0
0.9733,0,0
0.9701,0,0
0.9702,0,0
0.9702,0,0
0.9704,0,0
0.9704,0,0
0.9704,0,0
0.9708,0,0
0.971,0,0
0.971,0,0
0.9713,0,0
0.9713,0,0
0.9714,0,0
0.9716,0,0
0.9718,0,0
0.9717,0,0
0.972,0,0
0.972,0,0
0.972,0,0
0.9723,0,0
0.9725,0,0
0.9725,0,0
0.9727,0,0
0.9676,0,0
0.9676,0,0
0.9644,0,0
0.9645,0,0
0.9645,0,0
0.9648,0,0
0.965,0,0
0.9651,0,0
0.9652,0,0
0.9654,0,0
0.9655,0,0
0.9656,0,0
0.9658,0,0
0.9656,0,0
0.9659,0,0
0.9661,0,0
0.9661,0,0
0.9689,0,0
0.9694,0,0
0.9694,0,0
0.9697,0,0
0.9699,0,0
0.9699,0,0
0.97,0,0
0.9703,0,0
0.9687,0,0
0.964,0,0
0.9641,0,0
0.9642,0,0
0.9645,0,0
0.9648,0,0
0.9648,0,0
0.9662,0,0
0.9664,0,0
0.9665,0,0
0.9668,0,0
0.967,0,0
0.967,0,0
0.9671,0,0
0.9672,0,0
0.9673,0,0
0.9674,0,0
0.9676,0,0
0.9677,0,0
0.9679,0,0
0.9681,0,0
0.968,0,0
0.9682,0,0
0.9727,0,0
0.9684,0,0
0.968,0,0
0.9681,0,0
0.9682,0,0
0.9683,0,0
0.9685,0,0
0.9685,0,0
0.9687,0,0
0.9688,0,0
0.9688,0,0
0.9691,0,0
0.9694,0,0
0.9694,0,0
0.9697,0,0
0.9699,0,0
0.9699,0,0
0.97,0,0
0.9703,0,0
0.9703,0,0
0.9697,0,0
0.9648,0,0
0.9674,0,0
0.9705,0,0
0.9464,0,0
0.9329,0,0
0.9229,0,0
0.923,0,0
0.9231,0,0
0.9232,0,0
0.9236,0,0
0.9236,0,0
0.9238,0,0
0.9239,0,0
0.9239,0,0
0.9241,0,0
0.9243,0,0
0.9242,0,0
0.9245,0,0
0.9247,0,0
0.9246,0,0
0.9248,0,0
0.925,0,0
0.925,0,0
0.9252,0,0
0.9254,0,0
0.9254,0,0
0.9256,0,0
0.93,0,0
0.9257,0,0
0.9259,0,0
0.926,0,0
0.926,0,0
0.9262,0,0
0.9263,0,0
0.9263,0,0
0.9266,0,0
0.9304,0,0
0.9304,0,0
0.9307,0,0
0.9308,0,0
0.9309,0,0
0.9291,0,0
0.9297,0,0
0.935,0,0
0.9351,0,0
0.9353,0,0
0.9353,0,0
0.9354,0,0
0.9356,0,0
0.9347,0,0
0.9349,0,0
0.935,0,0
0.935,0,0
0.9354,0,0
0.9355,0,0
0.9363,0,0
0.9366,0,0
0.9369,0,0
0.9369,0,0
0.937,0,0
0.9373,0,0
0.9374,0,0
0.9317,0,0
0.9319,0,0
0.9318,0,0
0.932,0,0
0.932,0,0
0.932,0,0
0.932,0,0
0.9323,0,0
0.9324,0,0
0.9325,0,0
0.9327,0,0
0.9327,0,0
0.9329,0,0
0.9331,0,0
0.933,0,0
0.933,0,0
0.9332,0,0
0.9335,0,0
0.9336,0,0
0.9339,0,0
0.934,0,0
0.9342,0,0
0.9345,0,0
0.9345,0,0
0.9388,0,0
0.9389,0,0
0.9389,0,0
0.9345,0,0
0.9306,0,0
0.9305,0,0
0.9307,0,0
0.9307,0,0
0.9307,0,0
0.9309,0,0
0.931,0,0
0.9311,0,0
0.9312,0,0
0.9342,0,0
0.9315,0,0
0.9315,0,0
0.9318,0,0
0.9318,0,0
0.932,0,0
0.9321,0,0
0.9321,0,0
0.9324,0,0
0.9326,0,0
0.9326,0,0
0.9329,0,0
0.933,0,0
0.933,0,0
0.9331,0,0
0.9333,0,0
0.9333,0,0
0.9336,0,0
0.9337,0,0
0.9337,0,0
0.9338,0,0
0.9341,0,0
0.9341,0,0
0.9343,0,0
0.9369,0,0
0.937,0,0
0.9373,0,0
0.9374,0,0
0.9374,0,0
0.9376,0,0
0.9354,0,0
0.9354,0,0
0.938,0,0
0.9382,0,0
0.9357,0,0
0.9378,0,0
0.9385,0,0
0.9385,0,0
0.9389,0,0
0.9391,0,0
0.9391,0,0
0.9393,0,0
0.9392,0,0
0.9392,0,0
0.9394,0,0
0.9383,0,0
0.9383,0,0
0.9387,0,0
0.9425,0,0
0.939,0,0
0.9392,0,0
0.9397,0,0
0.9396,0,0
0.9398,0,0
0.9406,0,0
0.9406,0,0
0.9409,0,0
0.9412,0,0
0.9413,0,0
0.9415,0,0
0.9416,0,0
0.9417,0,0
0.9416,0,0
0.9417,0,0
0.9416,0,0
0.9417,0,0
0.942,0,0
0.9419,0,0
0.9421,0,0
0.9422,0,0
0.9422,0,0
0.9424,0,0
0.9464,0,0
0.9464,0,0
0.9427,0,0
0.9428,0,0
0.9428,0,0
0.9431,0,0
0.9435,0,0
0.9435,0,0
0.9437,0,0
0.944,0,0
0.944,0,0
0.9443,0,0
0.9443,0,0
0.9443,0,0
0.9445,0,0
0.9438,0,0
0.9438,0,0
0.9439,0,0
0.944,0,0
0.9437,0,0
0.944,0,0
0.9472,0,0
0.9472,0,0
0.9444,0,0
0.9476,0,0
0.9445,0,0
0.9448,0,0
0.9452,0,0
0.9452,0,0
0.9456,0,0
0.9457,0,0
0.9458,0,0
0.946,0,0
0.9462,0,0
0.9462,0,0
0.9464,0,0
0.9467,0,0
0.9467,0,0
0.9468,0,0
0.947,0,0
0.9471,0,0
0.9473,0,0
0.9473,0,0
0.9473,0,0
0.9477,0,0
0.9477,0,0
0.9477,0,0
0.9479,0,0
0.951,0,0
0.9481,0,0
0.9482,0,0
0.9483,0,0
0.9483,0,0
0.9486,0,0
0.9487,0,0
0.9486,0,0
0.9509,0,0
0.9516,0,0
0.9515,0,0
0.9517,0,0
0.9519,0,0
0.9519,0,0
0.9521,0,0
0.9522,0,0
0.9508,0,0
0.9509,0,0
0.9509,0,0
0.9509,0,0
0.9514,0,0
0.9515,0,0
0.9517,0,0
0.9519,0,0
0.9564,0,0
0.9522,0,0
0.9524,0,0
0.9525,0,0
0.9525,0,0
0.9542,0,0
0.9546,0,0
0.9545,0,0
0.9548,0,0
0.955,0,0
0.9549,0,0
0.9545,0,0
0.9546,0,0
0.9547,0,0
0.9548,0,0
0.955,0,0
0.955,0,0
0.955,0,0
0.9551,0,0
0.9551,0,0
0.9552,0,0
0.9553,0,0
0.9553,0,0
0.9556,0,0
0.9596,0,0
0.9558,0,0
0.9559,0,0
0.9561,0,0
0.9561,0,0
0.9565,0,0
0.9566,0,0
0.9567,0,0
0.9568,0,0
0.9569,0,0
0.9571,0,0
0.9575,0,0
0.9566,0,0
0.9566,0,0
0.9604,0,0
0.9569,0,0
0.9569,0,0
0.9571,0,0
0.9572,0,0
0.9572,0,0
0.9574,0,0
0.9576,0,0
0.9576,0,0
0.9577,0,0
0.9619,0,0
0.9619,0,0
0.9581,0,0
0.9582,0,0
0.9582,0,0
0.9585,0,0
0.9587,0,0
0.9587,0,0
0.9589,0,0
0.9591,0,0
0.9591,0,0
0.9594,0,0
0.9596,0,0
0.9595,0,0
0.9597,0,0
0.9599,0,0
0.9599,0,0
0.9601,0,0
0.9603,0,0
0.9603,0,0
0.9606,0,0
0.9607,0,0
0.9606,0,0
0.9609,0,0
0.961,0,0
0.9609,0,0
0.9611,0,0
0.9613,0,0
0.9613,0,0
0.9631,0,0
0.9643,0,0
0.97,0,0
0.9702,0,0
0.9649,0,0
0.9649,0,0
0.9651,0,0
0.9652,0,0
0.9638,0,0
0.9638,0,0
0.9638,0,0
0.9637,0,0
0.9639,0,0
0.964,0,0
0.9642,0,0
0.9684,0,0
0.9645,0,0
0.9644,0,0
0.9648,0,0
0.9694,0,0
0.9654,0,0
0.9709,0,0
0.971,0,0
0.971,0,0
0.9661,0,0
0.9665,0,0
0.9666,0,0
0.9666,0,0
0.9668,0,0
0.9668,0,0
0.9666,0,0
0.9666,0,0
0.9667,0,0
0.9669,0,0
0.9671,0,0
0.9672,0,0
0.9675,0,0
0.9677,0,0
0.9676,0,0
0.9678,0,0
0.9679,0,0
0.968,0,0
0.9678,0,0
0.9724,0,0
0.9685,0,0
0.9688,0,0
0.969,0,0
0.9691,0,0
0.9693,0,0
0.9694,0,0
0.9693,0,0
0.9687,0,0
0.9687,0,0
0.9688,0,0
0.969,0,0
0.9691,0,0
0.9691,0,0
0.9693,0,0
0.9695,0,0
0.9695,0,0
0.9697,0,0
0.9698,0,0
0.9698,0,0
0.9701,0,0
0.9701,0,0
0.9701,0,0
0.9704,0,0
0.9726,0,0
0.9726,0,0
0.9728,0,0
0.9731,0,0
0.973,0,0
0.9733,0,0
0.9734,0,0
0.9733,0,0
0.9736,0,0
0.9736,0,0
0.9736,0,0
0.9738,0,0
0.974,0,0
0.974,0,0
0.9725,0,0
0.9726,0,0
0.9726,0,0
0.9729,0,0
0.973,0,0
0.973,0,0
0.9733,0,0
0.9734,0,0
0.9732,0,0
0.9735,0,0
0.9734,0,0
0.9734,0,0
0.9734,0,0
0.9669,0,0
0.9668,0,0
0.967,0,0
0.9672,0,0
0.9672,0,0
0.9674,0,0
0.9675,0,0
0.9675,0,0
0.9664,0,0
0.9665,0,0
0.9666,0,0
0.9667,0,0
0.9671,0,0
0.967,0,0
0.9673,0,0
0.9673,0,0
0.9674,0,0
0.9675,0,0
0.9683,0,0
0.9685,0,0
0.9688,0,0
0.9695,0,0
0.9695,0,0
0.9697,0,0
0.9699,0,0
0.9699,0,0
0.9698,0,0
0.9697,0,0
0.9697,0,0
0.9698,0,0
0.964,0,0
0.9641,0,0
0.9641,0,0
0.9643,0,0
0.9644,0,0
0.9625,0,0
0.9626,0,0
0.9626,0,0
0.9628,0,0
0.9629,0,0
0.9629,0,0
0.9626,0,0
0.9631,0,0
0.9632,0,0
0.9633,0,0
0.9683,0,0
0.9684,0,0
0.9635,0,0
0.9636,0,0
0.9637,0,0
0.9638,0,0
0.9639,0,0
0.9639,0,0
0.9633,0,0
0.9634,0,0
0.9634,0,0
0.9637,0,0
0.9639,0,0
0.9638,0,0
0.9641,0,0
0.9642,0,0
0.9642,0,0
0.9644,0,0
0.9646,0,0
0.9646,0,0
0.9648,0,0
0.965,0,0
0.965,0,0
0.9651,0,0
0.9684,0,0
0.9655,0,0
0.9656,0,0
0.9658,0,0
0.9658,0,0
0.9659,0,0
0.9661,0,0
0.966,0,0
0.9661,0,0
0.9664,0,0
0.9664,0,0
0.9665,0,0
0.9668,0,0
0.9667,0,0
0.9669,0,0
0.967,0,0
0.967,0,0
0.9673,0,0
0.9674,0,0
0.9674,0,0
0.9676,0,0
0.9678,0,0
0.9679,0,0
0.9688,0,0
0.9678,0,0
0.9678,0,0
0.9679,0,0
0.968,0,0
0.968,0,0
0.9682,0,0
0.9673,0,0
0.9673,0,0
0.9674,0,0
0.9673,0,0
0.9673,0,0
0.9677,0,0
0.9634,0,0
0.9634,0,0
0.9637,0,0
0.964,0,0
0.9639,0,0
0.9641,0,0
0.9644,0,0
0.9644,0,0
0.9647,0,0
0.965,0,0
0.965,0,0
0.9653,0,0
0.9703,0,0
0.9657,0,0
0.9659,0,0
0.9661,0,0
0.9661,0,0
0.9662,0,0
0.9664,0,0
0.9663,0,0
0.9664,0,0
0.9668,0,0
0.9668,0,0
0.9669,0,0
0.9671,0,0
0.9671,0,0
0.9672,0,0
0.9675,0,0
0.9675,0,0
0.9676,0,0
0.9678,0,0
0.9678,0,0
0.9682,0,0
0.9684,0,0
0.9684,0,0
0.9685,0,0
0.9726,0,0
0.9725,0,0
0.9689,0,0
0.9691,0,0
0.9691,0,0
0.9693,0,0
0.9686,0,0
0.9686,0,0
0.9689,0,0
0.9689,0,0
0.9689,0,0
0.9691,0,0
0.9692,0,0
0.9691,0,0
0.9694,0,0
0.9695,0,0
0.9694,0,0
0.9696,0,0
0.9699,0,0
0.9699,0,0
0.9701,0,0
0.9702,0,0
0.9703,0,0
0.9705,0,0
0.9741,0,0
0.9704,0,0
0.9706,0,0
0.9709,0,0
0.9709,0,0
0.9711,0,0
0.9713,0,0
0.9713,0,0
0.9714,0,0
0.9716,0,0
0.9716,0,0
0.9719,0,0
0.9721,0,0
0.9721,0,0
0.9722,0,0
0.9723,0,0
0.9723,0,0
0.9725,0,0
0.9727,0,0
0.9727,0,0
0.9736,0,0
0.968,0,0
0.9653,0,0
0.9613,0,0
0.966,0,0
0.9613,0,0
0.9616,0,0
0.96,0,0
0.96,0,0
0.9603,0,0
0.9603,0,0
0.96,0,0
0.96,0,0
0.9602,0,0
0.9603,0,0
0.9606,0,0
0.9608,0,0
0.9608,0,0
0.9614,0,0
0.9617,0,0
0.9617,0,0
0.962,0,0
0.9621,0,0
0.9621,0,0
0.9627,0,0
0.963,0,0
0.963,0,0
0.9636,0,0
0.9689,0,0
0.9639,0,0
0.9642,0,0
0.9645,0,0
0.9645,0,0
0.9647,0,0
0.9651,0,0
0.965,0,0
0.9652,0,0
0.9653,0,0
0.9654,0,0
0.9648,0,0
0.9649,0,0
0.9649,0,0
0.9652,0,0
0.9654,0,0
0.9653,0,0
0.9656,0,0
0.9658,0,0
0.9658,0,0
0.9658,0,0
0.9659,0,0
0.9659,0,0
0.9661,0,0
0.9704,0,0
0.9704,0,0
0.9659,0,0
0.966,0,0
0.966,0,0
0.9661,0,0
0.9662,0,0
0.9662,0,0
0.9664,0,0
0.9665,0,0
0.9665,0,0
0.9668,0,0
0.9669,0,0
0.9669,0,0
0.9672,0,0
0.9673,0,0
0.9673,0,0
0.9675,0,0
0.9677,0,0
0.9676,0,0
0.9678,0,0
0.9681,0,0
0.968,0,0
0.9682,0,0
0.9683,0,0
0.9683,0,0
0.9686,0,0
0.9688,0,0
0.9688,0,0
0.9689,0,0
0.9689,0,0
0.9689,0,0
0.9692,0,0
0.9694,0,0
0.9694,0,0
0.9697,0,0
0.9699,0,0
0.9699,0,0
0.97,0,0
0.9702,0,0
0.9702,0,0
0.9708,0,0
0.9734,0,0
0.9697,0,0
0.9643,0,0
0.9643,0,0
0.9642,0,0
0.9645,0,0
0.9699,0,0
0.9634,0,0
0.9635,0,0
0.9636,0,0
0.9636,0,0
0.9638,0,0
0.9639,0,0
0.9639,0,0
0.9641,0,0
0.9642,0,0
0.9644,0,0
0.9647,0,0
0.9648,0,0
0.9648,0,0
0.965,0,0
0.9652,0,0
0.9653,0,0
0.9656,0,0
0.9659,0,0
0.9659,0,0
0.9661,0,0
0.9663,0,0
0.9666,0,0
0.9667,0,0
0.972,0,0
0.9722,0,0
0.9726,0,0
0.9728,0,0
0.9728,0,0
0.9729,0,0
0.9732,0,0
0.9732,0,0
0.9734,0,0
0.9736,0,0
0.9683,0,0
0.9685,0,0
0.9688,0,0
0.9688,0,0
0.9689,0,0
0.969,0,0
0.969,0,0
0.9694,0,0
0.9694,0,0
0.9695,0,0
0.9696,0,0
0.9699,0,0
0.9699,0,0
0.9701,0,0
0.9674,0,0
0.963,0,0
0.9623,0,0
0.9624,0,0
0.9625,0,0
0.9626,0,0
0.9627,0,0
0.9627,0,0
0.963,0,0
0.963,0,0
0.9631,0,0
0.9634,0,0
0.9634,0,0
0.9634,0,0
0.9637,0,0
0.9638,0,0
0.9638,0,0
0.964,0,0
0.9642,0,0
0.9641,0,0
0.9643,0,0
0.9646,0,0
0.9691,0,0
0.9647,0,0
0.969,0,0
0.9648,0,0
0.965,0,0
0.9652,0,0
0.9652,0,0
0.9653,0,0
0.9655,0,0
0.9655,0,0
0.9657,0,0
0.9659,0,0
0.9658,0,0
0.966,0,0
0.9661,0,0
0.9662,0,0
0.9666,0,0
0.9695,0,0
0.9679,0,0
0.968,0,0
0.9682,0,0
0.9682,0,0
0.9686,0,0
0.9687,0,0
0.9667,0,0
0.9668,0,0
0.967,0,0
0.967,0,0
0.9671,0,0
0.9673,0,0
0.9674,0,0
0.9676,0,0
0.9679,0,0
0.9679,0,0
0.968,0,0
0.9624,0,0
0.9624,0,0
0.9624,0,0
0.9627,0,0
0.9627,0,0
0.9589,0,0
0.9593,0,0
0.9593,0,0
0.9595,0,0
0.9597,0,0
0.9597,0,0
0.9597,0,0
0.9599,0,0
0.9602,0,0
0.9605,0,0
0.965,0,0
0.9609,0,0
0.9609,0,0
0.9612,0,0
0.9612,0,0
0.9617,0,0
0.9621,0,0
0.9621,0,0
0.9622,0,0
0.9625,0,0
0.9625,0,0
0.9625,0,0
0.9627,0,0
0.9628,0,0
0.9629,0,0
0.9632,0,0
0.9632,0,0
0.9632,0,0
0.9636,0,0
0.9635,0,0
0.9634,0,0
0.9637,0,0
0.9632,0,0
0.9632,0,0
0.9664,0,0
0.9633,0,0
0.9633,0,0
0.9637,0,0
0.9637,0,0
0.9638,0,0
0.9641,0,0
0.964,0,0
0.9641,0,0
0.9642,0,0
0.9643,0,0
0.9644,0,0
0.9647,0,0
0.9646,0,0
0.9647,0,0
0.9651,0,0
0.9651,0,0
0.9653,0,0
0.9654,0,0
0.9654,0,0
0.9656,0,0
0.9659,0,0
0.9688,0,0
0.9689,0,0
0.969,0,0
0.969,0,0
0.9692,0,0
0.9665,0,0
0.9665,0,0
0.9666,0,0
0.9668,0,0
0.9668,0,0
0.967,0,0
0.9672,0,0
0.9672,0,0
0.9674,0,0
0.9703,0,0
0.9673,0,0
0.9675,0,0
0.9635,0,0
0.9635,0,0
0.9635,0,0
0.9637,0,0
0.9638,0,0
0.9638,0,0
0.962,0,0
0.9653,0,0
0.9655,0,0
0.9664,0,0
0.9623,0,0
0.9624,0,0
0.9625,0,0
0.9625,0,0
0.9626,0,0
0.9631,0,0
0.9631,0,0
0.9631,0,0
0.9635,0,0
0.9635,0,0
0.9636,0,0
0.9647,0,0
0.9646,0,0
0.9647,0,0
0.9649,0,0
0.965,0,0
0.9651,0,0
0.966,0,0
0.966,0,0
0.966,0,0
0.9664,0,0
0.9664,0,0
0.9664,0,0
0.9667,0,0
0.9667,0,0
0.9667,0,0
0.967,0,0
0.9667,0,0
0.9668,0,0
0.9669,0,0
0.9668,0,0
0.9669,0,0
0.9673,0,0
0.967,0,0
0.9674,0,0
0.9679,0,0
0.968,0,0
0.9681,0,0
0.9683,0,0
0.9682,0,0
0.9684,0,0
0.9686,0,0
0.9681,0,0
0.9681,0,0
0.9683,0,0
0.9683,0,0
0.9679,0,0
0.9716,0,0
0.9681,0,0
0.9681,0,0
0.9685,0,0
0.9685,0,0
0.9687,0,0
0.9688,0,0
0.9688,0,0
0.969,0,0
0.9734,0,0
0.9693,0,0
0.9694,0,0
0.9697,0,0
0.9697,0,0
0.9698,0,0
0.9702,0,0
0.9702,0,0
0.9703,0,0
0.9706,0,0
0.9706,0,0
0.9707,0,0
0.971,0,0
0.9709,0,0
0.971,0,0
0.9669,0,0
0.9636,0,0
0.9637,0,0
0.9639,0,0
0.964,0,0
0.9642,0,0
0.9644,0,0
0.9644,0,0
0.9644,0,0
0.971,0,0
0.9711,0,0
0.9666,0,0
0.9669,0,0
0.9669,0,0
0.967,0,0
0.9673,0,0
0.9663,0,0
0.9663,0,0
0.9705,0,0
0.9665,0,0
0.9666,0,0
0.9668,0,0
0.9669,0,0
0.9666,0,0
0.9702,0,0
0.9702,0,0
0.9667,0,0
0.967,0,0
0.967,0,0
0.9673,0,0
0.9676,0,0
0.9676,0,0
0.9676,0,0
0.9679,0,0
0.9679,0,0
0.9684,0,0
0.9688,0,0
0.9687,0,0
0.969,0,0
0.9693,0,0
0.9694,0,0
0.9696,0,0
0.9703,0,0
0.9702,0,0
0.9702,0,0
0.9705,0,0
0.9704,0,0
0.9706,0,0
0.9667,0,0
0.9667,0,0
0.9668,0,0
0.9666,0,0
0.9666,0,0
0.9666,0,0
0.9668,0,0
0.9668,0,0
0.9632,0,0
0.9634,0,0
0.9633,0,0
0.9638,0,0
0.9642,0,0
0.9643,0,0
0.9643,0,0
0.9645,0,0
0.9646,0,0
0.9647,0,0
0.9649,0,0
0.965,0,0
0.9644,0,0
0.9645,0,0
0.9645,0,0
0.9646,0,0
0.9684,0,0
0.9648,0,0
0.9648,0,0
0.9651,0,0
0.9651,0,0
0.9652,0,0
0.9655,0,0
0.9655,0,0
0.9655,0,0
0.9659,0,0
0.9659,0,0
0.9661,0,0
0.9663,0,0
0.9663,0,0
0.9665,0,0
0.9667,0,0
0.9668,0,0
0.9669,0,0
0.9673,0,0
0.9673,0,0
0.9674,0,0
0.9676,0,0
0.9676,0,0
0.9677,0,0
0.9714,0,0
0.9713,0,0
0.968,0,0
0.9683,0,0
0.9684,0,0
0.9684,0,0
0.9716,0,0
0.9716,0,0
0.9681,0,0
0.9644,0,0
0.9686,0,0
0.9687,0,0
0.9649,0,0
0.9622,0,0
0.9623,0,0
0.9625,0,0
0.9624,0,0
0.9625,0,0
0.9628,0,0
0.9628,0,0
0.963,0,0
0.9633,0,0
0.9633,0,0
0.9632,0,0
0.967,0,0
0.9635,0,0
0.9639,0,0
0.964,0,0
0.964,0,0
0.9641,0,0
0.9643,0,0
0.9645,0,0
0.9647,0,0
0.9652,0,0
0.9651,0,0
0.9653,0,0
0.9656,0,0
0.9656,0,0
0.9657,0,0
0.9655,0,0
0.9658,0,0
0.9663,0,0
0.9667,0,0
0.9667,0,0
0.9668,0,0
0.9671,0,0
0.9671,0,0
0.9672,0,0
0.9728,0,0
0.9678,0,0
0.968,0,0
0.9682,0,0
0.9682,0,0
0.9684,0,0
0.9686,0,0
0.9684,0,0
0.9685,0,0
0.9687,0,0
0.9686,0,0
0.9688,0,0
0.9689,0,0
0.9687,0,0
0.9687,0,0
0.9689,0,0
0.9686,0,0
0.9686,0,0
0.9687,0,0
0.9687,0,0
0.9689,0,0
0.9692,0,0
0.9692,0,0
0.9692,0,0
0.9734,0,0
0.9696,0,0
0.9697,0,0
0.9699,0,0
0.9699,0,0
0.97,0,0
0.9704,0,0
0.9704,0,0
0.9704,0,0
0.9707,0,0
0.9708,0,0
0.9708,0,0
0.971,0,0
0.971,0,0
0.9671,0,0
0.9637,0,0
0.9637,0,0
0.9637,0,0
0.9639,0,0
0.9639,0,0
0.964,0,0
0.9641,0,0
0.9642,0,0
0.9643,0,0
0.9647,0,0
0.9646,0,0
0.9648,0,0
0.973,0,0
0.9729,0,0
0.973,0,0
0.9734,0,0
0.9734,0,0
0.9734,0,0
0.9686,0,0
0.9662,0,0
0.9691,0,0
0.9693,0,0
0.9693,0,0
0.9694,0,0
0.9672,0,0
0.9673,0,0
0.9672,0,0
0.9676,0,0
0.9677,0,0
0.9676,0,0
0.9679,0,0
0.968,0,0
0.968,0,0
0.9685,0,0
0.9685,0,0
0.9685,0,0
0.9694,0,0
0.9663,0,0
0.9663,0,0
0.9667,0,0
0.9667,0,0
0.9667,0,0
0.9671,0,0
0.9672,0,0
0.9672,0,0
0.9673,0,0
0.9674,0,0
0.9674,0,0
0.9724,0,0
0.9723,0,0
0.9683,0,0
0.9688,0,0
0.9689,0,0
0.9689,0,0
0.9693,0,0
0.9693,0,0
0.9693,0,0
0.9667,0,0
0.9668,0,0
0.9621,0,0
0.9622,0,0
0.9623,0,0
0.9623,0,0
0.9625,0,0
0.9624,0,0
0.9624,0,0
0.9628,0,0
0.9628,0,0
0.9629,0,0
0.9627,0,0
0.9627,0,0
0.9627,0,0
0.9626,0,0
0.9626,0,0
0.9626,0,0
0.9629,0,0
0.9629,0,0
0.963,0,0
0.9632,0,0
0.9633,0,0
0.9632,0,0
0.967,0,0
0.9637,0,0
0.9637,0,0
0.9641,0,0
0.964,0,0
0.964,0,0
0.9644,0,0
0.9645,0,0
0.9645,0,0
0.9648,0,0
0.9648,0,0
0.9647,0,0
0.9651,0,0
0.9651,0,0
0.965,0,0
0.9654,0,0
0.9654,0,0
0.9654,0,0
0.9658,0,0
0.9657,0,0
0.9657,0,0
0.9662,0,0
0.9662,0,0
0.9663,0,0
0.9696,0,0
0.9696,0,0
0.9696,0,0
0.967,0,0
0.967,0,0
0.967,0,0
0.9675,0,0
0.9675,0,0
0.9676,0,0
0.968,0,0
0.9679,0,0
0.968,0,0
0.9684,0,0
0.9684,0,0
0.9686,0,0
0.9692,0,0
0.9692,0,0
0.9692,0,0
0.9696,0,0
0.9696,0,0
0.9696,0,0
0.9701,0,0
0.9701,0,0
0.97,0,0
0.9735,0,0
0.9696,0,0
0.9698,0,0
0.9703,0,0
0.9703,0,0
0.9703,0,0
0.9706,0,0
0.9706,0,0
0.9706,0,0
0.9706,0,0
0.9707,0,0
0.9706,0,0
0.9717,0,0
0.9717,0,0
0.9717,0,0
0.9719,0,0
0.9719,0,0
0.972,0,0
0.9723,0,0
0.9722,0,0
0.9722,0,0
0.9725,0,0
0.9724,0,0
0.9724,0,0
0.9689,0,0
0.9689,0,0
0.9653,0,0
0.9656,0,0
0.9656,0,0
0.9656,0,0
0.9661,0,0
0.966,0,0
0.966,0,0
0.9664,0,0
0.9662,0,0
0.9661,0,0
0.9664,0,0
0.9663,0,0
0.9661,0,0
0.9663,0,0
0.9663,0,0
0.9663,0,0
0.9667,0,0
0.9666,0,0
0.9667,0,0
0.967,0,0
0.967,0,0
0.967,0,0
0.9712,0,0
0.9674,0,0
0.9674,0,0
0.9677,0,0
0.9677,0,0
0.9677,0,0
0.9681,0,0
0.968,0,0
0.968,0,0
0.9685,0,0
0.9685,0,0
0.9685,0,0
0.9688,0,0
0.9687,0,0
0.9688,0,0
0.9693,0,0
0.9692,0,0
0.9692,0,0
0.9695,0,0
0.9696,0,0
0.9696,0,0
0.97,0,0
0.9733,0,0
0.9733,0,0
0.9741,0,0
0.9741,0,0
0.9742,0,0
0.9665,0,0
